48059:180501:060447 Mazama: C Application:MCZMA_AppExit:
48059:180501:054515 Mazama: E SyncCommand:SyncCommandError:
48059:180501:054515 Mazama: E CDownloadSidecarCommand:SidecarDownloadFailed:
48059:180501:050851 Mazama: E SyncCommand:SyncCommandError:
48059:180501:050851 Mazama: E CDownloadSidecarCommand:SidecarDownloadFailed:
48059:180501:060447 Mazama: I UploadJournalCommand:UploadJournalAttempt:
48059:180501:060447 Mazama: I Reading:MCZMA_BookClose:
48059:180501:060447 Mazama: I CSynchronizationManager:BookExitSyncSucceeded:Timer=10549:
48059:180501:060447 Mazama: I UploadJournalCommand:UploadJournalSuccess:
48059:180501:060435 Mazama: I UploadJournalCommand:UploadJournalAttempt:
48059:180501:055037 Mazama: I CSynchronizationManager:BookExitSyncSucceeded:Timer=3551:
48059:180501:055037 Mazama: I UploadJournalCommand:UploadJournalSuccess:
48059:180501:055033 Mazama: I UploadJournalCommand:UploadJournalAttempt:
48059:180501:054823 Mazama: I DeviceMessenger:MessagingMessageSuccess:
48059:180501:054823 Mazama: I DeviceMessenger:MessagingMessageSuccess:
48059:180501:054823 Mazama: I DeviceMessenger:MessagingMessageSuccess:
48059:180501:054822 Mazama: I DeviceMessenger:MessagingMessageBatchSent:
48059:180501:054515 Mazama: I CSynchronizationManager:LibraryManualSyncError:Timer=3468:
48059:180501:054515 Mazama: I CProcessTodoAnnotationsCommand:ProcessTodoAnnotationsSuccess:
48059:180501:054511 Mazama: I SynchronizationManager:AnnotationsSidecarDownloadForNewVersionFromLibrarySync:
48059:180501:054511 Mazama: I Library:BookOpenTimeMOBI8:Timer=911:
48059:180501:054511 Mazama: I KindleFlashcards:Available:
48059:180501:054511 Mazama: I KRX:PluginSidePanelRegister_flashcardsplugin:
48059:180501:054511 Mazama: I ReaderSettings:BookOpenWithMediumLineSpacing:
48059:180501:054511 Mazama: I ReaderSettings:AlignmentChangeNotSupported:
48059:180501:054511 Mazama: I ReaderSettings:BrightnessAtBookOpen:Value=100:
48059:180501:054511 Mazama: I ReaderSettings:FontSizeAtBookOpen:Value=22:
48059:180501:054511 Mazama: I ReaderSettings:PageWidthAtBookOpen:Value=624:
48059:180501:054511 Mazama: I ReaderSettings:ColorModeWhiteAtBookOpen:
48059:180501:054511 Mazama: I ReaderSettings:BookOpenWithFont:FontFace-Default=1:
48059:180501:054511 Mazama: I ReaderSettings:BookOpenMultipleColumnView:
48059:180501:054510 Mazama: I AppStateManager:MCZMA_OpenBook:textHighlightsAndNotesCount=0:
48059:180501:054510 Mazama: I Library:LibraryItemOpenSuccess:
48059:180501:054510 Mazama: I Library:BookOpenWithTtsAllowed:
48059:180501:054510 Mazama: I Library:LibraryBookDownload:Success=1:
48059:180501:054510 Mazama: I Download:BookDownloadFinished:ContentLength=27027803,ContentType-application_x-mobi8-ebook=1,Duration=19167,Success=1:
48059:180501:054510 Mazama: I Download:CDESidecarAssetDownloadFinished:ContentLength=362,ContentType-application_json=1,Duration=427,Latency=426,Retry=0,StatusCode-200=1,Success=1:
48059:180501:054510 Mazama: I Download:CDEAssetDownloadFinished:ContentLength=13669623,ContentType-application_x-mobi8-ebook=1,Duration=18379,Latency=2363,Retry=0,StatusCode-200=1,Success=1:
48059:180501:054509 Mazama: I Download:ADPAssetDownloadFinished:ContentLength=13357818,ContentType-application_x-mobi8-images=1,Duration=17310,Latency=1463,Retry=0,StatusCode-200=1,Success=1:
48059:180501:054455 Mazama: I AppStateManager:MCZMA_DownloadAndOpenBook:
48059:180501:054451 Mazama: I Download:DeliveryManifestLoad:Success=1:
48059:180501:054451 Mazama: I Download:DeliveryManifestStats:ResourceTypeCount-KINDLE_MAIN_BASE=1,ResourceTypeCount-KINDLE_MAIN_IMG=1,adpCount=1,cdeCount=1,deferredCount=0,deferredSize=0,noEndpointCount=0,optionalCount=1,optionalSize=13357818,preferredCount=0,preferredSize=0,requiredCount=1,requiredSize=13669623,totalCount=2,totalSize=27027441:
48059:180501:054451 Mazama: I Download:DeliveryManifestDownloadFinished:ContentLength=3530,Duration=311,Latency=310,StatusCode-200=1,Success=1:
48059:180501:054451 Mazama: I Download:BookDownloadAttempt:userInitiated=1:
48059:180501:054451 Mazama: I AppStateManager:MCZMA_DownloadAndOpenBook:
48059:180501:054434 Mazama: I CSynchronizationManager:BookExitSyncSucceeded:Timer=1321:
48059:180501:054434 Mazama: I UploadJournalCommand:UploadJournalSuccess:
48059:180501:054433 Mazama: I AppStateManager:MCZMA_ShowLib:
48059:180501:054433 Mazama: I UploadJournalCommand:UploadJournalAttempt:
48059:180501:054433 Mazama: I Reading:MCZMA_BookClose:
48059:180501:054334 Mazama: I CSynchronizationManager:BookExitSyncSucceeded:Timer=1850:
48059:180501:054334 Mazama: I UploadJournalCommand:UploadJournalSuccess:
48059:180501:054332 Mazama: I UploadJournalCommand:UploadJournalAttempt:
48059:180501:051552 Mazama: I CSynchronizationManager:BookExitSyncSucceeded:Timer=941:
48059:180501:051552 Mazama: I UploadJournalCommand:UploadJournalSuccess:
48059:180501:051551 Mazama: I UploadJournalCommand:UploadJournalAttempt:
48059:180501:051256 Mazama: I DeviceMessenger:MessagingMessageSuccess:
48059:180501:051256 Mazama: I DeviceMessenger:MessagingMessageSuccess:
48059:180501:051256 Mazama: I DeviceMessenger:MessagingMessageBatchSent:
48059:180501:050854 Mazama: I Application:MCZMA_OpenFullscreen:
48059:180501:050851 Mazama: I CSynchronizationManager:LibraryManualSyncError:Timer=3794:
48059:180501:050850 Mazama: I CSendMetricsCommand:SendMetricsCommand:BatchCount=0,Success=1:
48059:180501:050850 Mazama: I PageNumbers:DownloadSucceded:
48059:180501:050850 Mazama: I PageNumbers:ApnxDownloadingServiceReply:
48059:180501:050849 Mazama: I Application:SuccessPlacingApnxDownloadRequest:
48059:180501:050849 Mazama: I Application:AttemptPlacingApnxDownloadRequest:
48059:180501:050849 Mazama: I PageNumbers:TodoReceived:
48059:180501:050849 Mazama: I CProcessTodoAnnotationsCommand:ProcessTodoAnnotationsSuccess:
